   9.9537e-01    9.9551e-01    9.9564e-01    9.9588e-01    9.9612e-01    9.9649e-01 
   9.9687e-01    9.9723e-01    9.9779e-01    9.9836e-01    9.9863e-01    9.9895e-01 
   9.9520e-01    9.9520e-01    9.9520e-01    9.9520e-01    9.9520e-01    9.9520e-01 
   9.9519e-01    9.9519e-01    9.9521e-01    9.9523e-01    9.9525e-01    9.9529e-01 
   9.9536e-01    9.9537e-01    9.9541e-01    9.9548e-01    9.9563e-01    9.9574e-01 
   9.9598e-01    9.9621e-01    9.9654e-01    9.9687e-01    9.9718e-01    9.9771e-01 
   9.9830e-01    9.9861e-01    9.9893e-01    9.9554e-01    9.9554e-01    9.9554e-01 
   9.9554e-01    9.9554e-01    9.9554e-01    9.9553e-01    9.9553e-01    9.9554e-01 
   9.9557e-01    9.9561e-01    9.9562e-01    9.9577e-01    9.9573e-01    9.9575e-01 
   9.9580e-01    9.9593e-01    9.9601e-01    9.9623e-01    9.9644e-01    9.9672e-01 
   9.9697e-01    9.9723e-01    9.9775e-01    9.9828e-01    9.9856e-01    9.9889e-01 
   9.9578e-01    9.9578e-01    9.9578e-01    9.9578e-01    9.9578e-01    9.9579e-01 
   9.9580e-01    9.9580e-01    9.9578e-01    9.9581e-01    9.9587e-01    9.9589e-01 
   9.9608e-01    9.9602e-01    9.9600e-01    9.9605e-01    9.9614e-01    9.9619e-01 
   9.9638e-01    9.9657e-01    9.9680e-01    9.9701e-01    9.9725e-01    9.9778e-01 
   9.9829e-01    9.9854e-01    9.9889e-01    9.9626e-01    9.9626e-01    9.9626e-01 
   9.9626e-01    9.9626e-01    9.9627e-01    9.9628e-01    9.9629e-01    9.9631e-01 
   9.9628e-01    9.9637e-01    9.9642e-01    9.9662e-01    9.9657e-01    9.9650e-01 
   9.9652e-01    9.9655e-01    9.9655e-01    9.9671e-01    9.9679e-01    9.9691e-01 
   9.9708e-01    9.9731e-01    9.9783e-01    9.9831e-01    9.9856e-01    9.9892e-01 
   9.9635e-01    9.9635e-01    9.9635e-01    9.9635e-01    9.9636e-01    9.9636e-01 
   9.9638e-01    9.9640e-01    9.9643e-01    9.9635e-01    9.9648e-01    9.9664e-01 
   9.9681e-01    9.9691e-01    9.9679e-01    9.9677e-01    9.9676e-01    9.9676e-01 
   9.9691e-01    9.9694e-01    9.9699e-01    9.9714e-01    9.9736e-01    9.9787e-01 
   9.9833e-01    9.9857e-01    9.9894e-01    9.9566e-01    9.9567e-01    9.9567e-01 
   9.9567e-01    9.9567e-01    9.9564e-01    9.9581e-01    9.9574e-01    9.9578e-01 
   9.9586e-01    9.9582e-01    9.9610e-01    9.9623e-01    9.9672e-01    9.9679e-01 
   9.9672e-01    9.9680e-01    9.9686e-01    9.9702e-01    9.9703e-01    9.9706e-01 
   9.9719e-01    9.9739e-01    9.9792e-01    9.9838e-01    9.9863e-01    9.9901e-01 
   9.9492e-01    9.9493e-01    9.9493e-01    9.9493e-01    9.9492e-01    9.9492e-01 
   9.9490e-01    9.9518e-01    9.9502e-01    9.9509e-01    9.9514e-01    9.9515e-01 
   9.9569e-01    9.9599e-01    9.9678e-01    9.9663e-01    9.9669e-01    9.9686e-01 
   9.9706e-01    9.9706e-01    9.9708e-01    9.9721e-01    9.9743e-01    9.9796e-01 
   9.9841e-01    9.9867e-01    9.9904e-01    9.9542e-01    9.9542e-01    9.9542e-01 
   9.9542e-01    9.9542e-01    9.9542e-01    9.9542e-01    9.9539e-01    9.9567e-01 
   9.9555e-01    9.9570e-01    9.9586e-01    9.9540e-01    9.9672e-01    9.9675e-01 
   9.9763e-01    9.9718e-01    9.9707e-01    9.9715e-01    9.9707e-01    9.9707e-01 
   9.9721e-01    9.9745e-01    9.9799e-01    9.9843e-01    9.9868e-01    9.9906e-01 
   9.9599e-01    9.9598e-01    9.9598e-01    9.9598e-01    9.9598e-01    9.9598e-01 
   9.9598e-01    9.9597e-01    9.9595e-01    9.9618e-01    9.9616e-01    9.9633e-01 
   9.9646e-01    9.9656e-01    9.9744e-01    9.9758e-01    9.9820e-01    9.9766e-01 
   9.9738e-01    9.9708e-01    9.9705e-01    9.9720e-01    9.9744e-01    9.9802e-01 
   9.9844e-01    9.9870e-01    9.9908e-01    9.9675e-01    9.9675e-01    9.9675e-01 
   9.9675e-01    9.9675e-01    9.9675e-01    9.9675e-01    9.9675e-01    9.9674e-01 
   9.9680e-01    9.9684e-01    9.9698e-01    9.9718e-01    9.9736e-01    9.9719e-01 
   9.9860e-01    9.9835e-01    9.9826e-01    9.9772e-01    9.9715e-01    9.9702e-01 
   9.9719e-01    9.9744e-01    9.9804e-01    9.9845e-01    9.9872e-01    9.9910e-01 
   9.9705e-01    9.9705e-01    9.9705e-01    9.9705e-01    9.9705e-01    9.9704e-01 
   9.9704e-01    9.9703e-01    9.9702e-01    9.9699e-01    9.9714e-01    9.9719e-01 
   9.9730e-01    9.9745e-01    9.9728e-01    9.9852e-01    9.9852e-01    9.9883e-01 
   9.9802e-01    9.9725e-01    9.9699e-01    9.9718e-01    9.9744e-01    9.9807e-01 
   9.9847e-01    9.9874e-01    9.9912e-01    9.9726e-01    9.9726e-01    9.9725e-01 
   9.9725e-01    9.9725e-01    9.9725e-01    9.9724e-01    9.9723e-01    9.9721e-01 
   9.9721e-01    9.9718e-01    9.9741e-01    9.9758e-01    9.9764e-01    9.9791e-01 
   9.9836e-01    9.9881e-01    9.9923e-01    9.9820e-01    9.9725e-01    9.9702e-01 
   9.9718e-01    9.9744e-01    9.9809e-01    9.9849e-01    9.9876e-01    9.9914e-01 
   9.9734e-01    9.9734e-01    9.9734e-01    9.9729e-01    9.9733e-01    9.9734e-01 
   9.9733e-01    9.9732e-01    9.9732e-01    9.9730e-01    9.9726e-01    9.9729e-01 
   9.9792e-01    9.9775e-01    9.9797e-01    9.9844e-01    9.9883e-01    9.9976e-01 
   9.9816e-01    9.9708e-01    9.9697e-01    9.9717e-01    9.9748e-01    9.9812e-01 
   9.9850e-01    9.9878e-01    9.9915e-01    9.9681e-01    9.9682e-01    9.9682e-01 
   9.9680e-01    9.9682e-01    9.9682e-01    9.9682e-01    9.9682e-01    9.9681e-01 
   9.9680e-01    9.9675e-01    9.9682e-01    9.9726e-01    9.9747e-01    9.9750e-01 
   9.9796e-01    9.9841e-01    9.9959e-01    9.9780e-01    9.9689e-01    9.9691e-01 
   9.9716e-01    9.9751e-01    9.9815e-01    9.9852e-01    9.9880e-01    9.9917e-01 
   9.9537e-01    9.9538e-01    9.9538e-01    9.9538e-01    9.9538e-01    9.9539e-01 
   9.9538e-01    9.9536e-01    9.9536e-01    9.9536e-01    9.9536e-01    9.9547e-01 
   9.9588e-01    9.9657e-01    9.9635e-01    9.9681e-01    9.9744e-01    9.9882e-01 
   9.9725e-01    9.9670e-01    9.9683e-01    9.9715e-01    9.9756e-01    9.9818e-01 
   9.9854e-01    9.9882e-01    9.9919e-01    9.9404e-01    9.9404e-01    9.9404e-01 
   9.9408e-01    9.9406e-01    9.9406e-01    9.9404e-01    9.9402e-01    9.9403e-01 
   9.9406e-01    9.9415e-01    9.9440e-01    9.9493e-01    9.9496e-01    9.9509e-01 
   9.9529e-01    9.9583e-01    9.9734e-01    9.9652e-01    9.9661e-01    9.9683e-01 
   9.9718e-01    9.9760e-01    9.9823e-01    9.9857e-01    9.9885e-01    9.9921e-01 
   9.9350e-01    9.9350e-01    9.9355e-01    9.9352e-01    9.9352e-01    9.9353e-01 
   9.9349e-01    9.9350e-01    9.9354e-01    9.9363e-01    9.9374e-01    9.9405e-01 
   9.9413e-01    9.9394e-01    9.9383e-01    9.9372e-01    9.9388e-01    9.9565e-01 
   9.9534e-01    9.9610e-01    9.9673e-01    9.9717e-01    9.9766e-01    9.9828e-01 
   9.9859e-01    9.9887e-01    9.9923e-01    9.9305e-01    9.9306e-01    9.9307e-01 
   9.9307e-01    9.9308e-01    9.9305e-01    9.9307e-01    9.9314e-01    9.9315e-01 
   9.9314e-01    9.9312e-01    9.9345e-01    9.9336e-01    9.9315e-01    9.9276e-01 
   9.9250e-01    9.9238e-01    9.9390e-01    9.9390e-01    9.9569e-01    9.9665e-01 
   9.9713e-01    9.9770e-01    9.9834e-01    9.9862e-01    9.9890e-01    9.9924e-01 
   9.9228e-01    9.9227e-01    9.9227e-01    9.9227e-01    9.9228e-01    9.9229e-01 
   9.9231e-01    9.9232e-01    9.9231e-01    9.9228e-01    9.9233e-01    9.9241e-01 
   9.9221e-01    9.9186e-01    9.9152e-01    9.9108e-01    9.9054e-01    9.9116e-01 
   9.9241e-01    9.9534e-01    9.9656e-01    9.9710e-01    9.9775e-01    9.9839e-01 
   9.9866e-01    9.9892e-01    9.9926e-01    9.9250e-01    9.9250e-01    9.9250e-01 
   9.9250e-01    9.9250e-01    9.9251e-01    9.9251e-01    9.9251e-01    9.9250e-01 
   9.9245e-01    9.9253e-01    9.9227e-01    9.9212e-01    9.9189e-01    9.9153e-01 
   9.9105e-01    9.9043e-01    9.8967e-01    9.9198e-01    9.9533e-01    9.9643e-01 
   9.9707e-01    9.9780e-01    9.9844e-01    9.9869e-01    9.9895e-01    9.9928e-01 
   9.9354e-01    9.9354e-01    9.9354e-01    9.9354e-01    9.9354e-01    9.9354e-01 
   9.9354e-01    9.9353e-01    9.9351e-01    9.9340e-01    9.9338e-01    9.9328e-01 
   9.9316e-01    9.9296e-01    9.9267e-01    9.9226e-01    9.9174e-01    9.8992e-01 
   9.9252e-01    9.9575e-01    9.9655e-01    9.9718e-01    9.9789e-01    9.9849e-01 
   9.9873e-01    9.9898e-01    9.9929e-01    9.9447e-01    9.9447e-01    9.9447e-01 
   9.9447e-01    9.9447e-01    9.9447e-01    9.9446e-01    9.9445e-01    9.9443e-01 
   9.9423e-01    9.9428e-01    9.9419e-01    9.9409e-01    9.9390e-01    9.9361e-01 
   9.9322e-01    9.9274e-01    9.9059e-01    9.9285e-01    9.9603e-01    9.9690e-01 
   9.9733e-01    9.9799e-01    9.9855e-01    9.9876e-01    9.9901e-01    9.9931e-01 
   9.9513e-01    9.9513e-01    9.9513e-01    9.9513e-01    9.9512e-01    9.9512e-01 
   9.9512e-01    9.9511e-01    9.9499e-01    9.9493e-01    9.9498e-01    9.9488e-01 
   9.9479e-01    9.9463e-01    9.9439e-01    9.9406e-01    9.9350e-01    9.9160e-01 
   9.9336e-01    9.9635e-01    9.9727e-01    9.9755e-01    9.9813e-01    9.9861e-01 
   9.9880e-01    9.9904e-01    9.9933e-01    9.9571e-01    9.9571e-01    9.9571e-01 
   9.9571e-01    9.9571e-01    9.9571e-01    9.9571e-01    9.9563e-01    9.9555e-01 
   9.9560e-01    9.9559e-01    9.9552e-01    9.9544e-01    9.9532e-01    9.9515e-01 
   9.9494e-01    9.9429e-01    9.9293e-01    9.9403e-01    9.9673e-01    9.9759e-01 
   9.9780e-01    9.9827e-01    9.9868e-01    9.9885e-01    9.9906e-01    9.9935e-01 
   9.9625e-01    9.9625e-01    9.9625e-01    9.9625e-01    9.9625e-01    9.9626e-01 
   9.9626e-01    9.9606e-01    9.9618e-01    9.9618e-01    9.9616e-01    9.9612e-01 
   9.9606e-01    9.9598e-01    9.9587e-01    9.9570e-01    9.9530e-01    9.9407e-01 
   9.9475e-01    9.9711e-01    9.9794e-01    9.9807e-01    9.9844e-01    9.9876e-01 
   9.9889e-01    9.9910e-01    9.9936e-01    9.9683e-01    9.9683e-01    9.9683e-01 
   9.9683e-01    9.9684e-01    9.9683e-01    9.9681e-01    9.9668e-01    9.9680e-01 
   9.9678e-01    9.9677e-01    9.9674e-01    9.9670e-01    9.9664e-01    9.9659e-01 
   9.9643e-01    9.9616e-01    9.9503e-01    9.9549e-01    9.9750e-01    9.9826e-01 
   9.9831e-01    9.9858e-01    9.9884e-01    9.9893e-01    9.9913e-01    9.9938e-01 
   9.9746e-01    9.9746e-01    9.9746e-01    9.9746e-01    9.9746e-01    9.9746e-01 
   9.9738e-01    9.9735e-01    9.9743e-01    9.9743e-01    9.9742e-01    9.9739e-01 
   9.9737e-01    9.9734e-01    9.9731e-01    9.9717e-01    9.9690e-01    9.9587e-01 
   9.9619e-01    9.9788e-01    9.9858e-01    9.9854e-01    9.9873e-01    9.9893e-01 
   9.9898e-01    9.9916e-01    9.9940e-01    9.9804e-01    9.9804e-01    9.9804e-01 
   9.9804e-01    9.9804e-01    9.9804e-01    9.9793e-01    9.9796e-01    9.9802e-01 
   9.9802e-01    9.9801e-01    9.9800e-01    9.9799e-01    9.9797e-01    9.9795e-01 
   9.9784e-01    9.9757e-01    9.9664e-01    9.9692e-01    9.9825e-01    9.9890e-01 
   9.9876e-01    9.9886e-01    9.9901e-01    9.9903e-01    9.9919e-01    9.9942e-01 
   9.9857e-01    9.9857e-01    9.9857e-01    9.9857e-01    9.9857e-01    9.9857e-01 
   9.9847e-01    9.9851e-01    9.9856e-01    9.9856e-01    9.9856e-01    9.9855e-01 
   9.9855e-01    9.9855e-01    9.9852e-01    9.9843e-01    9.9817e-01    9.9733e-01 
   9.9757e-01    9.9859e-01    9.9920e-01    9.9899e-01    9.9899e-01    9.9909e-01 
   9.9908e-01    9.9923e-01    9.9944e-01    9.9903e-01    9.9903e-01    9.9903e-01 
   9.9903e-01    9.9903e-01    9.9903e-01    9.9894e-01    9.9898e-01    9.9903e-01 
   9.9903e-01    9.9903e-01    9.9903e-01    9.9903e-01    9.9903e-01    9.9901e-01 
   9.9892e-01    9.9868e-01    9.9793e-01    9.9808e-01    9.9889e-01    9.9946e-01 
   9.9920e-01    9.9913e-01    9.9916e-01    9.9913e-01    9.9926e-01    9.9946e-01 
   9.9942e-01    9.9942e-01    9.9942e-01    9.9942e-01    9.9942e-01    9.9943e-01 
   9.9933e-01    9.9938e-01    9.9942e-01    9.9942e-01    9.9942e-01    9.9942e-01 
   9.9943e-01    9.9943e-01    9.9940e-01    9.9932e-01    9.9911e-01    9.9845e-01 
   9.9851e-01    9.9913e-01    9.9968e-01    9.9941e-01    9.9926e-01    9.9923e-01 
   9.9917e-01    9.9929e-01    9.9947e-01    9.9976e-01    9.9976e-01    9.9976e-01 
   9.9976e-01    9.9976e-01    9.9976e-01    9.9966e-01    9.9974e-01    9.9976e-01 
   9.9976e-01    9.9976e-01    9.9976e-01    9.9977e-01    9.9977e-01    9.9975e-01 
   9.9967e-01    9.9948e-01    9.9892e-01    9.9886e-01    9.9936e-01    9.9987e-01 
   9.9960e-01    9.9938e-01    9.9931e-01    9.9922e-01    9.9932e-01    9.9949e-01 
   1.0000e+00    1.0000e+00    1.0000e+00    1.0000e+00    1.0000e+00    1.0000e+00 
   9.9993e-01    1.0000e+00    1.0000e+00    1.0000e+00    1.0000e+00    1.0000e+00 
   1.0000e+00    1.0000e+00    1.0000e+00    9.9994e-01    9.9978e-01    9.9931e-01 
   9.9916e-01    9.9955e-01    1.0000e+00    9.9977e-01    9.9950e-01    9.9938e-01 
   9.9926e-01    9.9935e-01    9.9951e-01    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0002e+00    1.0002e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0002e+00 
   1.0002e+00    1.0000e+00    9.9962e-01    9.9942e-01    9.9976e-01    1.0001e+00 
   9.9991e-01    9.9960e-01    9.9945e-01    9.9931e-01    9.9939e-01    9.9953e-01 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0005e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0005e+00    1.0005e+00    1.0005e+00 
   1.0005e+00    1.0005e+00    1.0004e+00    1.0004e+00    1.0002e+00    9.9987e-01 
   9.9966e-01    9.9991e-01    1.0003e+00    1.0000e+00    9.9971e-01    9.9951e-01 
   9.9935e-01    9.9942e-01    9.9955e-01    1.0006e+00    1.0006e+00    1.0006e+00 
   1.0006e+00    1.0006e+00    1.0006e+00    1.0005e+00    1.0006e+00    1.0006e+00 
   1.0006e+00    1.0006e+00    1.0006e+00    1.0006e+00    1.0006e+00    1.0006e+00 
   1.0005e+00    1.0004e+00    1.0001e+00    9.9985e-01    1.0000e+00    1.0003e+00 
   1.0001e+00    9.9979e-01    9.9957e-01    9.9940e-01    9.9945e-01    9.9957e-01 
   1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00 
   1.0006e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00 
   1.0007e+00    1.0007e+00    1.0007e+00    1.0006e+00    1.0005e+00    1.0003e+00 
   1.0000e+00    1.0002e+00    1.0004e+00    1.0002e+00    9.9988e-01    9.9963e-01 
   9.9944e-01    9.9948e-01    9.9958e-01    1.0008e+00    1.0008e+00    1.0008e+00 
   1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00 
   1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00 
   1.0007e+00    1.0006e+00    1.0004e+00    1.0002e+00    1.0003e+00    1.0005e+00 
   1.0003e+00    9.9996e-01    9.9968e-01    9.9948e-01    9.9951e-01    9.9960e-01 
   1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00 
   1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00 
   1.0009e+00    1.0009e+00    1.0009e+00    1.0008e+00    1.0007e+00    1.0005e+00 
   1.0003e+00    1.0004e+00    1.0005e+00    1.0004e+00    1.0000e+00    9.9973e-01 
   9.9951e-01    9.9954e-01    9.9962e-01    1.0010e+00    1.0010e+00    1.0010e+00 
   1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00 
   1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00 
   1.0009e+00    1.0008e+00    1.0006e+00    1.0004e+00    1.0004e+00    1.0005e+00 
   1.0004e+00    1.0001e+00    9.9977e-01    9.9955e-01    9.9957e-01    9.9964e-01 
   1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00 
   1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00 
   1.0011e+00    1.0011e+00    1.0011e+00    1.0010e+00    1.0009e+00    1.0007e+00 
   1.0005e+00    1.0005e+00    1.0006e+00    1.0005e+00    1.0001e+00    9.9981e-01 
   9.9958e-01    9.9960e-01    9.9966e-01    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0011e+00    1.0010e+00    1.0008e+00    1.0006e+00    1.0005e+00    1.0006e+00 
   1.0005e+00    1.0002e+00    9.9985e-01    9.9962e-01    9.9963e-01    9.9967e-01 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0010e+00    1.0008e+00 
   1.0006e+00    1.0006e+00    1.0006e+00    1.0005e+00    1.0002e+00    9.9989e-01 
   9.9965e-01    9.9965e-01    9.9969e-01    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0012e+00 
   1.0012e+00    1.0011e+00    1.0009e+00    1.0007e+00    1.0006e+00    1.0006e+00 
   1.0005e+00    1.0002e+00    9.9992e-01    9.9968e-01    9.9968e-01    9.9971e-01 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0011e+00    1.0010e+00    1.0009e+00 
   1.0007e+00    1.0006e+00    1.0006e+00    1.0005e+00    1.0003e+00    9.9994e-01 
   9.9970e-01    9.9970e-01    9.9972e-01    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0012e+00 
   1.0012e+00    1.0011e+00    1.0009e+00    1.0007e+00    1.0006e+00    1.0006e+00 
   1.0005e+00    1.0003e+00    9.9997e-01    9.9973e-01    9.9972e-01    9.9974e-01 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0012e+00    1.0012e+00    1.0011e+00    1.0009e+00 
   1.0007e+00    1.0006e+00    1.0006e+00    1.0005e+00    1.0003e+00    9.9999e-01 
   9.9975e-01    9.9974e-01    9.9975e-01    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00 
   1.0013e+00    1.0013e+00    1.0013e+00    1.0013e+00    1.0012e+00    1.0012e+00 
   1.0011e+00    1.0011e+00    1.0009e+00    1.0007e+00    1.0006e+00    1.0005e+00 
   1.0005e+00    1.0003e+00    1.0000e+00    9.9977e-01    9.9976e-01    9.9977e-01 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0011e+00    1.0010e+00    1.0009e+00 
   1.0007e+00    1.0006e+00    1.0005e+00    1.0005e+00    1.0003e+00    1.0000e+00 
   9.9979e-01    9.9978e-01    9.9978e-01    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0011e+00 
   1.0011e+00    1.0010e+00    1.0009e+00    1.0007e+00    1.0006e+00    1.0005e+00 
   1.0005e+00    1.0003e+00    1.0000e+00    9.9981e-01    9.9980e-01    9.9980e-01 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00    1.0012e+00 
   1.0011e+00    1.0011e+00    1.0011e+00    1.0010e+00    1.0010e+00    1.0009e+00 
   1.0007e+00    1.0006e+00    1.0005e+00    1.0004e+00    1.0003e+00    1.0001e+00 
   9.9983e-01    9.9982e-01    9.9981e-01    1.0011e+00    1.0011e+00    1.0011e+00 
   1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00 
   1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0010e+00 
   1.0010e+00    1.0009e+00    1.0008e+00    1.0007e+00    1.0006e+00    1.0005e+00 
   1.0004e+00    1.0003e+00    1.0001e+00    9.9985e-01    9.9984e-01    9.9982e-01 
   1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00 
   1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00 
   1.0010e+00    1.0010e+00    1.0009e+00    1.0009e+00    1.0008e+00    1.0007e+00 
   1.0006e+00    1.0005e+00    1.0004e+00    1.0004e+00    1.0003e+00    1.0001e+00 
   9.9986e-01    9.9985e-01    9.9983e-01    1.0010e+00    1.0010e+00    1.0010e+00 
   1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00 
   1.0010e+00    1.0010e+00    1.0010e+00    1.0010e+00    1.0009e+00    1.0009e+00 
   1.0009e+00    1.0008e+00    1.0007e+00    1.0006e+00    1.0005e+00    1.0004e+00 
   1.0004e+00    1.0003e+00    1.0001e+00    9.9989e-01    9.9987e-01    9.9984e-01 
   1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00 
   1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00    1.0009e+00 
   1.0009e+00    1.0009e+00    1.0009e+00    1.0008e+00    1.0008e+00    1.0007e+00 
   1.0006e+00    1.0005e+00    1.0004e+00    1.0003e+00    1.0003e+00    1.0001e+00 
   9.9989e-01    9.9986e-01    9.9985e-01    1.0008e+00    1.0008e+00    1.0008e+00 
   1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00 
   1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0007e+00 
   1.0007e+00    1.0007e+00    1.0006e+00    1.0005e+00    1.0004e+00    1.0003e+00 
   1.0003e+00    1.0002e+00    1.0001e+00    9.9991e-01    9.9988e-01    9.9986e-01 
   1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00 
   1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00 
   1.0006e+00    1.0006e+00    1.0006e+00    1.0006e+00    1.0006e+00    1.0005e+00 
   1.0004e+00    1.0004e+00    1.0003e+00    1.0002e+00    1.0002e+00    1.0001e+00 
   9.9992e-01    9.9990e-01    9.9988e-01    1.0006e+00    1.0006e+00    1.0006e+00 
   1.0006e+00    1.0006e+00    1.0006e+00    1.0006e+00    1.0005e+00    1.0005e+00 
   1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00 
   1.0005e+00    1.0005e+00    1.0004e+00    1.0004e+00    1.0003e+00    1.0003e+00 
   1.0002e+00    1.0002e+00    1.0001e+00    9.9993e-01    9.9992e-01    9.9989e-01 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0003e+00 
   1.0003e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0000e+00 
   9.9995e-01    9.9993e-01    9.9990e-01    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0001e+00 
   1.0001e+00    1.0001e+00    1.0000e+00    9.9996e-01    9.9994e-01    9.9991e-01 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00 
   1.0002e+00    1.0001e+00    1.0001e+00    1.0001e+00    1.0001e+00    1.0000e+00 
   9.9996e-01    9.9995e-01    9.9992e-01    1.0002e+00    1.0002e+00    1.0002e+00 
   1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00 
   1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00 
   1.0002e+00    1.0002e+00    1.0002e+00    1.0001e+00    1.0001e+00    1.0001e+00 
